"apply_no","batch_no","supplier_code","supplier_name","sku_code","sku_name","apply_quantity","supplier_confirm_quantity","remaining_quantity","apply_amount","status","process_reason","importRecord.source_file","importRecord.raw_row_number","created_at"
"RA000050","BATCH006","SUP004","供应商3","SKU004","商品9",92,72,20,4039.11,"part_confirmed","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",50,
"RA000049","BATCH005","SUP003","供应商5","SKU005","商品19",27,0,27,2913.45,"pending","供应商只认部分批次，剩余货品状态没人维护","1779647076867_éä¾ç³è¯·.xlsx",49,
"RA000048","BATCH005","SUP002","供应商1","SKU001","商品16",59,59,0,3142.99,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",48,
"RA000047","BATCH005","SUP004","供应商6","SKU002","商品20",54,54,0,3941.14,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",47,
"RA000046","BATCH005","SUP002","供应商2","SKU001","商品1",67,0,67,4476.91,"pending","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",46,
"RA000045","BATCH005","SUP001","供应商1","SKU005","商品9",82,82,0,6378.34,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",45,
"RA000044","BATCH005","SUP001","供应商9","SKU005","商品13",52,0,52,4665.07,"pending","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",44,
"RA000043","BATCH005","SUP003","供应商7","SKU005","商品8",92,92,0,4885.26,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",43,
"RA000042","BATCH005","SUP004","供应商2","SKU002","商品7",47,47,0,4618.39,"fully_confirmed",,"1779647076867_éä¾ç³è¯·.xlsx",42,
"RA000041","BATCH005","SUP002","供应商3","SKU001","商品11",81,0,81,1329.56,"pending","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",41,
"RA000040","BATCH005","SUP001","供应商4","SKU004","商品2",59,2,57,3157,"part_confirmed","价格协商中，暂未确认","1779647076867_éä¾ç³è¯·.xlsx",40,
"RA000039","BATCH004","SUP003","供应商6","SKU002","商品10",24,10,14,2145.13,"part_confirmed","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",39,
"RA000038","BATCH004","SUP005","供应商1","SKU004","商品17",58,54,4,2462.97,"part_confirmed","物流延误，供应商尚未确认","1779647076867_éä¾ç³è¯·.xlsx",38,
