"source_file","source_type","raw_row_number","batch_no","supplier_code","parse_status","is_duplicate","created_at"
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",40,"BATCH006","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",39,"BATCH005","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",38,"BATCH005","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",37,"BATCH005","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",36,"BATCH005","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",35,"BATCH005","SUP005","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",34,"BATCH005","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",33,"BATCH005","SUP005","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",32,"BATCH005","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",31,"BATCH004","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",30,"BATCH004","SUP003","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",29,"BATCH004","SUP003","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",28,"BATCH004","SUP003","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",27,"BATCH004","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",26,"BATCH004","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",25,"BATCH004","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",24,"BATCH004","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",23,"BATCH003","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",22,"BATCH003","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",21,"BATCH003","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",20,"BATCH003","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",19,"BATCH003","SUP001","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",18,"BATCH003","SUP002","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",17,"BATCH003","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",16,"BATCH003","SUP004","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",15,"BATCH002","SUP005","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",14,"BATCH002","SUP005","success",0,
"1779647166136_æå·¥æ¹ä»·è¡¨.xlsx","price_adjustment",13,"BATCH002","SUP002","success",0,
