"receipt_no","batch_no","supplier_code","waybill_no","logistics_company","delivery_quantity","sign_quantity","sign_status","signatory","importRecord.source_file","importRecord.raw_row_number"
"LR000060","BATCH006","SUP002","SF7721990858237AD4","圆通",13,11,"lost","签收人1","1779647166098_ç©æµåå.xlsx",60
"LR000059","BATCH005","SUP004","SF635B0EC907D03484","韵达",78,68,"rejected","签收人9","1779647166098_ç©æµåå.xlsx",59
"LR000058","BATCH005","SUP002","SFC308287B38A18445","圆通",79,70,"lost","签收人6","1779647166098_ç©æµåå.xlsx",58
"LR000057","BATCH005","SUP005","SF835A4A0B470661CE","京东物流",104,84,"pending","签收人9","1779647166098_ç©æµåå.xlsx",57
"LR000056","BATCH005","SUP004","SFD3F9BBCAF746C539","圆通",69,56,"rejected","签收人3","1779647166098_ç©æµåå.xlsx",56
"LR000055","BATCH005","SUP005","SF9D55511DF7DEC9EA","中通",40,34,"rejected","签收人10","1779647166098_ç©æµåå.xlsx",55
"LR000054","BATCH005","SUP003","SF1E9538B87C22D525","京东物流",46,39,"signed","签收人5","1779647166098_ç©æµåå.xlsx",54
"LR000053","BATCH005","SUP002","SF6EA9A454B9A12400","圆通",41,38,"signed","签收人1","1779647166098_ç©æµåå.xlsx",53
"LR000052","BATCH005","SUP005","SF9DEEC78EFD386BA8","京东物流",12,10,"lost","签收人6","1779647166098_ç©æµåå.xlsx",52
"LR000051","BATCH005","SUP003","SF36BD94D1CEEFF996","顺丰",57,50,"rejected","签收人7","1779647166098_ç©æµåå.xlsx",51
"LR000050","BATCH005","SUP003","SF0998AC946BF4B820","圆通",73,63,"pending","签收人1","1779647166098_ç©æµåå.xlsx",50
"LR000049","BATCH005","SUP004","SF77413DEBA6DD828E","圆通",71,60,"lost","签收人1","1779647166098_ç©æµåå.xlsx",49
"LR000048","BATCH005","SUP005","SF7A45762E35891592","圆通",59,58,"lost","签收人6","1779647166098_ç©æµåå.xlsx",48
"LR000047","BATCH004","SUP001","SFE0401D94B294D3F3","顺丰",30,29,"lost","签收人7","1779647166098_ç©æµåå.xlsx",47
"LR000046","BATCH004","SUP004","SF175EAC5D7F97F60D","韵达",33,26,"signed","签收人1","1779647166098_ç©æµåå.xlsx",46
"LR000045","BATCH004","SUP001","SF61B116987E2C3596","中通",76,61,"pending","签收人2","1779647166098_ç©æµåå.xlsx",45
"LR000044","BATCH004","SUP003","SFBA933B24E2C43DD5","圆通",54,48,"rejected","签收人9","1779647166098_ç©æµåå.xlsx",44
"LR000043","BATCH004","SUP002","SF0C8464D3897CA14E","顺丰",41,38,"lost","签收人4","1779647166098_ç©æµåå.xlsx",43
"LR000042","BATCH004","SUP001","SF64E344E4793E73B3","顺丰",23,21,"signed","签收人8","1779647166098_ç©æµåå.xlsx",42
"LR000041","BATCH004","SUP003","SF89D3B072E622BDBC","顺丰",47,44,"pending","签收人6","1779647166098_ç©æµåå.xlsx",41
"LR000040","BATCH004","SUP003","SFC3BEA2E1D4586FC8","京东物流",47,41,"signed","签收人1","1779647166098_ç©æµåå.xlsx",40
"LR000039","BATCH004","SUP003","SF2C879F770F7E34E5","京东物流",79,74,"rejected","签收人7","1779647166098_ç©æµåå.xlsx",39
"LR000038","BATCH004","SUP002","SF49F833B35B2EB34B","圆通",85,77,"rejected","签收人3","1779647166098_ç©æµåå.xlsx",38
"LR000037","BATCH004","SUP004","SF6D2643D376D45682","京东物流",63,50,"pending","签收人5","1779647166098_ç©æµåå.xlsx",37
"LR000036","BATCH004","SUP002","SF5E5BB5AB959E8071","韵达",26,21,"signed","签收人8","1779647166098_ç©æµåå.xlsx",36
"LR000035","BATCH003","SUP003","SFC5894941199E8A4C","圆通",78,64,"signed","签收人6","1779647166098_ç©æµåå.xlsx",35
"LR000034","BATCH003","SUP003","SF5B5B105451BDBEC2","圆通",24,23,"pending","签收人9","1779647166098_ç©æµåå.xlsx",34
"LR000033","BATCH003","SUP003","SFCEA44D5FCFCE2CC7","顺丰",108,87,"signed","签收人2","1779647166098_ç©æµåå.xlsx",33
"LR000032","BATCH003","SUP002","SFEF198995D9479029","京东物流",49,46,"pending","签收人6","1779647166098_ç©æµåå.xlsx",32
"LR000031","BATCH003","SUP003","SFA2BB195957C32280","韵达",58,51,"signed","签收人8","1779647166098_ç©æµåå.xlsx",31
"LR000030","BATCH003","SUP004","SFDD9A77BBA289AA8D","京东物流",106,104,"pending","签收人2","1779647166098_ç©æµåå.xlsx",30
"LR000029","BATCH003","SUP004","SF5828CE063FC1FCD3","圆通",62,59,"pending","签收人2","1779647166098_ç©æµåå.xlsx",29
"LR000028","BATCH003","SUP004","SF3FDAA0AC6BC8490D","圆通",84,75,"pending","签收人5","1779647166098_ç©æµåå.xlsx",28
"LR000027","BATCH003","SUP003","SFECFDE47FBE59995B","顺丰",42,40,"pending","签收人5","1779647166098_ç©æµåå.xlsx",27
"LR000026","BATCH003","SUP002","SFA19036518FDD3149","顺丰",63,50,"signed","签收人1","1779647166098_ç©æµåå.xlsx",26
"LR000025","BATCH003","SUP005","SF2EB9E91FF99D0141","顺丰",49,44,"rejected","签收人7","1779647166098_ç©æµåå.xlsx",25
"LR000024","BATCH003","SUP001","SF1CEBEC0C9AFDAF46","顺丰",52,49,"rejected","签收人10","1779647166098_ç©æµåå.xlsx",24
