"adjust_no","batch_no","supplier_code","sku_code","original_price","adjusted_price","adjust_quantity","adjust_amount","adjust_reason","operator","status","importRecord.source_file","importRecord.raw_row_number"
"PA000040","BATCH006","SUP001","SKU003",173.5,129.79,36,0,"补偿","操作人4","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",40
"PA000039","BATCH005","SUP004","SKU004",210.21,164.25,5,0,"市场调价","操作人5","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",39
"PA000038","BATCH005","SUP004","SKU001",101.53,80.61,20,0,"促销","操作人5","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",38
"PA000037","BATCH005","SUP002","SKU001",213.95,232.98,24,0,"质量问题","操作人1","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",37
"PA000036","BATCH005","SUP002","SKU002",147.09,146.62,20,0,"市场调价","操作人2","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",36
"PA000035","BATCH005","SUP005","SKU002",161.65,193.12,29,0,"其他","操作人4","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",35
"PA000034","BATCH005","SUP002","SKU002",144,124.89,50,0,"市场调价","操作人4","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",34
"PA000033","BATCH005","SUP005","SKU005",164.08,187.97,7,0,"市场调价","操作人4","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",33
"PA000032","BATCH005","SUP001","SKU005",117.63,109.06,23,0,"其他","操作人2","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",32
"PA000031","BATCH004","SUP002","SKU001",83.96,82.4,20,0,"促销","操作人2","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",31
"PA000030","BATCH004","SUP003","SKU004",175.75,195.46,24,0,"市场调价","操作人3","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",30
"PA000029","BATCH004","SUP003","SKU002",147.58,130.94,43,0,"市场调价","操作人4","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",29
"PA000028","BATCH004","SUP003","SKU004",151.81,155.71,43,0,"促销","操作人2","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",28
"PA000027","BATCH004","SUP001","SKU002",235.86,245.69,39,0,"质量问题","操作人3","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",27
"PA000026","BATCH004","SUP004","SKU002",163,159.11,5,0,"补偿","操作人5","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",26
"PA000025","BATCH004","SUP001","SKU003",115.34,115.58,34,0,"质量问题","操作人5","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",25
"PA000024","BATCH004","SUP002","SKU005",186.08,146.36,17,0,"市场调价","操作人2","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",24
"PA000023","BATCH003","SUP001","SKU001",87.97,72.09,5,0,"质量问题","操作人4","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",23
"PA000022","BATCH003","SUP002","SKU006",172.44,169.15,37,0,"其他","操作人2","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",22
"PA000021","BATCH003","SUP004","SKU001",64.92,62.28,33,0,"质量问题","操作人3","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",21
"PA000020","BATCH003","SUP001","SKU005",181.27,195.72,36,0,"市场调价","操作人2","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",20
"PA000019","BATCH003","SUP001","SKU003",209.16,172.4,11,0,"促销","操作人1","rejected","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",19
"PA000018","BATCH003","SUP002","SKU001",128.95,126.16,43,0,"补偿","操作人2","approved","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",18
"PA000017","BATCH003","SUP004","SKU003",143.14,112.41,33,0,"其他","操作人4","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",17
"PA000016","BATCH003","SUP004","SKU003",117.93,91.99,37,0,"质量问题","操作人2","executed","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",16
"PA000015","BATCH002","SUP005","SKU001",61.88,66.93,25,0,"市场调价","操作人5","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",15
"PA000014","BATCH002","SUP005","SKU002",237.03,208.56,30,0,"补偿","操作人2","pending","1779647166136_æå·¥æ¹ä»·è¡¨.xlsx",14
